n,eta,sigma_y,width,height,x_01,x_02,x_03,x_04,x_05,x_06,x_07,x_08,sub_id
0.50467605,16.37779058,90.67028185,2.2,2.4,0.79785776,2.226073,3.1917593,3.5625813,3.6695197,3.692282,3.7024462,3.7120569,23
0.9502818482574006,51.91323089508837,0.0088115772581635,2.554382795266908,2.106378315522679,0.350477933883667,0.7364010810852051,1.0505998134613037,1.3039696216583252,1.5097832679748535,1.6825518608093262,1.830427646636963,1.9596304893493648,8
0.72169572,275.85583056,166.71353972,2.95155193,2.88094551,0.17296243,0.25519848,0.34386611,0.4315176,0.51005006,0.5846262,0.6553688,0.72269988,17
0.32509175,17.22994232,80.25426483,2.68825221,2.00585985,0.86017203,2.42708755,3.54488635,3.97581363,4.097188,4.12761497,4.12869549,4.12993336,23
0.47831945,52.93474421,292.01178126,2.1,2.6,0.3462968,0.6697006,0.8120768,0.8556547,0.8852279,0.9086187,0.9277065,0.94339013,21
0.76341446,4.90469429,74.9458132,2.22409266,2.04252936,0.82934594,2.26017189,3.1658721,3.52857351,3.67698526,3.72697449,3.73923826,3.74698257,23
0.7171881046416785,4.72094852866751,0.243721414347032,2.5362119083372505,2.225148230490907,1.0545692443847656,3.0605201721191406,4.536991119384766,5.283285617828369,5.6765899658203125,5.968241691589356,6.186049461364746,6.347891807556152,5
0.95403624,101.43019104,288.10766602,2.36034131,2.5232358,0.17087007,0.26986694,0.36713243,0.45506859,0.53427458,0.60664368,0.67285442,0.73377323,17
0.90567695,173.68440838,356.91616051,2.2,2.3,0.09349418,0.13178778,0.16468191,0.1890428,0.21647239,0.2432065,0.26947093,0.29322076,11
0.76119721,46.70535934,160.52322902,2.36493569,2.46384712,0.40567732,0.89007592,1.22075605,1.43019724,1.57930064,1.6947155,1.78404474,1.8558836,20
0.92488521,159.01571655,393.75469971,2.12092137,2.11150861,0.07971382,0.10972452,0.1328578,0.14417267,0.16310859,0.18027425,0.19552064,0.20995307,11
0.51100953,253.92800277,84.0038466,2.5,2.4,0.20821023,0.3359506,0.45440412,0.55901694,0.652987,0.7383895,0.8164623,0.88857746,16
0.60922491,166.87811365,219.98617229,2.6,2.2,0.20021963,0.31658983,0.4233961,0.51564336,0.5979445,0.6724181,0.73980975,0.80131173,17
0.97333294,147.08909607,37.20113754,2.00509429,2.97933793,0.18294048,0.33237457,0.4770875,0.61536026,0.74554205,0.86765981,0.98251319,1.08993292,15
0.53401903,182.15665694,294.33821384,2.6,2.6,0.19879627,0.2817936,0.35651302,0.4210403,0.47900772,0.5313616,0.5788889,0.6230426,4
0.41873363,298.17987728,357.37814047,2.3,2.8,0.11211514,0.13346219,0.15291834,0.15766811,0.16949987,0.18135548,0.18629527,0.19421029,11
0.6195941,56.54558945,157.09611511,2.00600648,2.01568031,0.35665941,0.73877048,0.97307658,1.11116004,1.20516706,1.27691197,1.33432436,1.37937331,10
0.82613581,285.22744751,383.0760498,2.29716372,2.52454281,0.082901,0.1152339,0.14017391,0.15494895,0.17638183,0.19793177,0.21641612,0.23453546,11
0.40536238,139.97069833,232.604455,2.8,2.9,0.3698175,0.73982835,0.965127,1.0953646,1.1873994,1.2609062,1.3210597,1.3730698,10
0.4734540759711656,1.5079962104062574,2.443615377551028,2.66443586,2.41581941,1.235468864440918,4.055154800415039,7.192174434661865,9.780187606811523,11.281593322753906,11.378040313720703,11.38446807861328,11.389947891235352,14
0.84968881,62.62621352,139.07619246,2.1,2.9,0.28947926,0.5628264,0.7792561,0.95501375,1.0986419,1.21839,1.3177047,1.4033642,10
0.49955562,144.75096673,49.57144138,2.51714265,2.88283551,0.4195385,0.93470621,1.29303741,1.52827692,1.6996541,1.83926296,1.95394993,2.05008745,19
0.59985479,255.56423826,394.19710817,2.67882576,2.93282351,0.14341736,0.16945481,0.20307732,0.2430861,0.27355313,0.30286384,0.33038378,0.35669351,4
0.9613461448261597,2.157528382416473,0.008921224750182,2.542156786482792,2.376582833726818,1.0657398700714111,3.053338050842285,4.464073657989502,5.205218315124512,5.649733543395996,6.002060890197754,6.271103858947754,6.4746294021606445,5
0.69727262,132.4731653,87.22916564,2.8,2.6,0.30420423,0.5792892,0.80753016,1.0026402,1.1688421,1.3124523,1.4375956,1.5480497,10
0.77953149938357,95.32688603538637,0.0731015944588579,2.964498922587706,2.400523832395007,0.3552286624908447,0.7377135753631592,1.0477700233459473,1.2993345260620115,1.505199909210205,1.6786255836486816,1.8272485733032229,1.9573917388916016,8
0.3264672966608574,184.23247987790177,390.8642669437151,2.2,2.1,0.137967824935913,0.1473028659820556,0.1572163105010986,0.1619865894317627,0.1692824363708496,0.175483226776123,0.1815686225891113,0.1870300769805908,11
0.8057533389906414,44.66739750550029,0.1635200941414323,2.3014866264629608,2.0372120477357747,0.4422693252563476,0.9959337711334229,1.3830466270446775,1.6505296230316162,1.8517582416534424,2.015109300613404,2.1507556438446045,2.26882004737854,18
0.90503016,274.58063342,348.68193708,2.02524518,2.8285806,0.08026791,0.12439466,0.15674543,0.1854198,0.21701384,0.24852371,0.27827454,0.30685306,11
0.8478296247630328,5.177082071530567,0.0862849213724094,2.6559259662639545,2.893904474484651,1.0524849891662598,3.110162734985352,4.671731948852539,5.481675624847412,5.899240970611572,6.195929050445557,6.417904376983643,6.5876545906066895,5
0.3055580933879533,229.31812714599724,0.0289196911703735,2.436029446189695,2.8154612860995782,0.445878267288208,1.0649776458740234,1.4649004936218262,1.6690263748168943,1.8011560440063477,1.9051289558410645,1.995195388793945,2.072804927825928,18
0.5559047057550347,2.424120343909344,0.0030650109557346,2.73994538879135,2.1012142442092,1.164459466934204,3.6574904918670654,6.0702972412109375,7.698953628540039,8.398054122924805,8.577006340026855,8.663036346435547,8.775373458862305,12
0.82970351,19.92868996,172.20928955,2.0574379,2.95850015,0.54851818,1.44683361,2.02486682,2.28787732,2.41263604,2.49473739,2.55802655,2.60848165,0
0.82298955,36.85016913,361.36593468,2.3,2.6,0.27097774,0.4591937,0.5693302,0.6462734,0.7024336,0.7446768,0.77728677,0.8027308,21
0.4515771384391545,0.8056189152594955,0.3923243915835728,2.63620055391842,2.6308411771300904,1.2824246883392334,4.300214767456055,7.839735507965088,11.035202026367188,13.08028793334961,13.137714385986328,13.143604278564451,13.148431777954102,13
0.5950926902714305,3.111826444117316,1.038817702242391,2.6898230632326485,2.582432808123054,1.208491563796997,3.8257744312286377,6.371701240539551,8.021918296813965,8.69824504852295,8.894200325012207,9.024131774902344,9.147347450256348,13
0.337266532599063,153.7237692305599,0.0568250867749117,2.1278079761762787,2.737874205832353,0.5246553421020508,1.3775014877319336,1.904385328292847,2.122780561447144,2.247156858444214,2.3455331325531006,2.4273693561553955,2.4985692501068115,18
0.8999115753709365,2.787928086647676,0.0505601735864317,2.8404530398826564,2.146670056800492,1.0319035053253174,2.879276990890503,4.136445999145508,4.812808990478516,5.263697624206543,5.637036323547363,5.917525291442871,6.118797302246094,5
0.5337363218761738,3.752239327983064,0.2626226845367555,2.719012227114028,2.324316274339645,1.182137966156006,3.72611403465271,6.183417320251465,7.777348518371582,8.421579360961914,8.599348068237305,8.722569465637207,8.8410062789917,13
0.59715871,39.34438425,51.84935685,2.8,2.2,0.67368007,1.8572726,2.6070318,2.9303374,3.0861578,3.1883035,3.268282,3.3403764,23
0.6208777426438304,2.069276434835101,0.2804121039704397,2.730483951222019,2.185491586880313,1.1808481216430664,3.707810163497925,6.117591857910156,7.678097724914551,8.346725463867188,8.5574951171875,8.707273483276367,8.843267440795898,13
0.5981188841581324,14.051489269267268,0.1959453129025438,2.4996575100189418,2.83253749771747,1.0150821208953855,3.051363468170166,4.654407978057861,5.446922779083252,5.77497673034668,5.976577758789063,6.114355087280273,6.220023155212402,5
0.59581283660974,1.75637171940615,0.0072119937152393,2.9913709779362705,2.318526404297604,1.2238826751708984,3.91356372833252,6.65716552734375,8.578705787658691,9.512245178222656,9.679685592651367,9.722657203674316,9.803674697875977,12
0.3277697316205856,259.13337216466243,388.94701040606986,2.4,2.3,0.1259169578552246,0.1375854015350341,0.1512129306793213,0.15342378616333,0.1603169441223144,0.1674408912658691,0.1737966537475586,0.1792049407958984,11
0.99394838,30.89858942,165.95533977,2.1,2.8,0.33516145,0.68871355,0.95502377,1.1527622,1.3019619,1.4188733,1.5154891,1.5957932,10
0.98425355,41.26494576,127.56929894,2.8,2.2,0.36634994,0.7767334,1.0982909,1.3487248,1.5471952,1.7078795,1.8412075,1.9549522,10
0.9020095320057728,59.59287165342225,7.882760621078734,2.627875769174932,2.71699738945376,0.4203784465789795,0.9165444374084472,1.3063194751739502,1.6083364486694336,1.848559856414795,2.046565532684326,2.2140212059021,2.3588500022888184,18
0.7321960187202572,6.269650045675824,28.23360917191026,2.42123365,2.41001487,0.9596240520477296,2.7917897701263428,4.112496376037598,4.744887351989746,5.037213325500488,5.20709228515625,5.327323913574219,5.397271156311035,7
0.5602645465177909,1.1951270446317095,3.2820755866438773,2.205345770573019,2.9725022821480924,1.2432541847229004,4.173152923583984,7.557192325592041,10.335195541381836,12.039897918701172,12.212564468383787,12.220731735229492,12.22764015197754,14
0.307535642155135,20.041916204198028,4.369008073962471,2.21291757,2.03412533,0.9951250553131104,3.001295566558838,4.685059547424316,5.549892902374268,5.791356563568115,5.847716808319092,5.876846790313721,5.896358966827393,6
0.84940388,60.87046729,27.3356177,2.9,2.4,0.43227792,0.9605415,1.3611119,1.6607225,1.8933365,2.0817893,2.2390664,2.3742616,19
0.60405273,113.10554569,233.96502291,2.4,2.5,0.25973916,0.4459672,0.58507276,0.69794965,0.7914927,0.8720541,0.9411485,1.0009565,17
0.5036321,17.0984166,231.05983976,2.4,2.2,0.59146166,1.5937045,2.215581,2.3135738,2.313786,2.314149,2.3149571,2.3152204,1
0.84155697,60.1683545,255.4703592,2.7,2.7,0.31619787,0.60969543,0.8290148,1.0022557,1.1399622,1.2524064,1.3448112,1.4222882,10
0.7000901,158.72910876,367.5537381,2.97899832,2.13196252,0.12770629,0.16163349,0.19552732,0.21752644,0.24014235,0.26285386,0.2830739,0.30291367,11
0.66911483,179.47866821,101.5739212,2.09045053,2.20158839,0.17316461,0.28810382,0.39616203,0.49364448,0.58308935,0.66507697,0.74026513,0.81004119,16
0.5170262803110599,261.852110287318,349.24382749196764,2.1,2.9,0.1299257278442382,0.1671206951141357,0.2045693397521972,0.2397992610931396,0.273505687713623,0.3057515621185303,0.3350687026977539,0.3632867336273193,4
0.6318211,76.83844757,308.65158081,2.02617908,2.00524664,0.19583583,0.28825951,0.35688639,0.41191363,0.45852494,0.49787974,0.53100061,0.56044078,4
0.9417696613991636,8.02517811533591,0.0229565149861548,2.899479222195162,2.141607783974856,0.8006119728088379,2.075230598449707,2.893216133117676,3.3754138946533203,3.702361583709717,3.945892810821533,4.13654088973999,4.294360160827637,22
0.3937110502005542,3.495094186822481,0.0042214129020619,2.0937309967421767,2.226746495771219,1.1645491123199463,3.7980239391326895,6.607020378112793,8.770502090454102,9.849325180053713,9.931093215942385,9.937895774841309,9.943765640258787,12
0.44842204,274.43824879,393.46840465,2.3063502,2.61395504,0.11576724,0.13606071,0.15622973,0.16808176,0.18423533,0.19825745,0.2099607,0.22194195,11
0.33751181,11.50582123,23.73139954,2.46213865,2.46684575,1.12284756,3.41178274,5.54320765,6.83859491,7.1919198,7.23508215,7.25312185,7.26149225,7
0.9288130921096128,2.024342527691404,0.003480686145328,2.407344568324107,2.0920218242209634,1.036893367767334,2.908452272415161,4.186241149902344,4.859719276428223,5.301911354064941,5.630415916442871,5.879384994506836,6.06243896484375,5
0.51806915,101.36896515,110.59593201,2.28431511,2.18642402,0.36362028,0.75195217,1.00632405,1.16707897,1.28596354,1.3800385,1.45491409,1.51961827,10
0.99567735,8.34620285,5.08725405,2.32355523,2.46918964,0.77989173,2.03348923,2.81266642,3.24261904,3.51467276,3.7173996,3.87351084,4.00418901,22
0.9369867781632072,2.432199450948608,1.2764661046801484,2.8013749338164646,2.459603349066998,1.078632116317749,3.1030735969543457,4.566751956939697,5.341848373413086,5.814676284790039,6.184473991394043,6.484738349914551,6.705907821655273,5
0.77109322,286.93766672,181.78500269,2.3,2.7,0.11740899,0.16948605,0.22037792,0.2665696,0.3126626,0.3592229,0.4029858,0.4450512,3
0.8594013150462371,6.360997377820897,0.0576867284964327,2.28373717533194,2.628931797015286,0.9550774097442628,2.741147756576538,3.977050065994263,4.586811065673828,4.920477867126465,5.145951271057129,5.311065673828125,5.449831962585449,5
0.530354778604149,3.356325459095004,0.1650990091107661,2.694740896653064,2.6222594458702204,1.2300450801849363,3.9592888355255127,6.761990547180176,8.72988224029541,9.591595649719238,9.770021438598633,9.821517944335938,9.8952054977417,12
0.5487716729261433,0.8892496444666573,0.0038971425316383,2.8727563598564467,2.0185264736602924,1.1943542957305908,3.848121404647827,6.681761741638184,8.921658515930176,9.912632942199709,9.931612014770508,9.939476013183594,9.946349143981934,12
0.55260367,262.82711874,228.23849185,2.02457567,2.99038969,0.14874172,0.21764731,0.28798676,0.35287118,0.41289806,0.46922803,0.52201247,0.57167363,3
0.5635481556015751,90.40353810712028,0.0271853094674063,2.812023901068099,2.0717392010045588,0.4442577362060547,1.0276167392730713,1.4215891361236572,1.6684162616729736,1.8485372066497805,1.990748167037964,2.110770463943481,2.214426279067993,18
0.38542174,287.29118158,142.66255827,2.1,2.1,0.14292431,0.19500923,0.24456573,0.28895354,0.33128953,0.37005687,0.40606332,0.43928242,2
0.30772597,278.30743408,58.07286453,2.3479166,2.00619602,0.22117901,0.3388133,0.43063068,0.50837278,0.57534981,0.63584423,0.68920064,0.73616076,16
0.76902322,221.95281321,395.326535,2.41794591,2.38460906,0.09509587,0.12767529,0.15512419,0.17176485,0.19195247,0.21193504,0.23038793,0.24861765,11
0.33575121,147.4528034,258.31788227,2.1273325,2.7920733,0.33178043,0.64860725,0.82317948,0.91501427,0.98248887,1.03515315,1.08034086,1.1179533,21
0.8223652525049636,1.547428885839429,0.0298298982949482,2.3377694359297934,2.673848180531208,1.1787285804748535,3.671173095703125,5.857509613037109,7.118894577026367,7.699719429016113,8.006205558776855,8.23759937286377,8.426043510437012,12
0.65318848,231.2620561,126.44206893,2.1,2.1,0.12367392,0.19418931,0.26008773,0.32125854,0.3801093,0.43488455,0.48633718,0.53479576,2
0.73139926,286.04019107,23.85243804,2.2,2.4,0.13094568,0.21507621,0.29442096,0.37004685,0.44376683,0.51417136,0.58124995,0.64484096,2
0.60662365,143.76722852,65.35262985,2.5,2.9,0.3237183,0.6319709,0.8714242,1.0667725,1.2283859,1.3646913,1.4820161,1.5850658,10
0.7237172214782008,7.217770014020899,0.1457908716881234,2.303808167814701,2.3158070703889164,0.9885432720184326,2.839060068130493,4.13475227355957,4.753686904907227,5.081534385681152,5.29255485534668,5.455757141113281,5.567129135131836,5
0.91166597,212.36630328,360.2167139,2.5,2.7,0.13447428,0.15541363,0.18839478,0.22796631,0.26749945,0.30051613,0.3321631,0.36357427,4
0.64049588,106.78487967,176.61486237,2.0,2.8,0.23857546,0.4104936,0.5458648,0.6579745,0.7528982,0.8348446,0.9052615,0.9679816,17
0.57686959,258.47078705,323.99625243,2.4,2.1,0.10008526,0.1319139,0.16289854,0.18383384,0.207021,0.22868109,0.2508123,0.27149963,11
0.70211822,93.29848441,171.49945693,2.2,2.2,0.2530687,0.45467162,0.61520815,0.7479887,0.8590462,0.9537296,1.0343153,1.1027336,17
0.843646691945123,1.764927188197652,85.94721021060192,2.467930792087357,2.370362223160823,0.9224309921264648,2.761634349822998,4.209939956665039,4.894252300262451,5.103785037994385,5.17949104309082,5.19879961013794,5.200965881347656,7
0.79063453,65.45789935,36.27692875,2.79811456,2.2549306,0.39238167,0.84346199,1.18606997,1.44073725,1.63913774,1.79953861,1.93300009,2.04758883,9
0.86077609,230.43002486,6.2591898,2.8,2.4,0.17155838,0.29483795,0.4129839,0.5302384,0.64079,0.7452843,0.84379196,0.9377539,15
0.75594938,4.11460543,19.12686157,2.63208318,2.03272271,1.01092124,2.77810621,3.94717073,4.52417135,4.86623001,5.09486103,5.2352891,5.31936646,6
0.79966581,222.9018164,173.03875916,2.8,2.9,0.17418432,0.26811504,0.36472654,0.46065998,0.5466118,0.627918,0.704566,0.77690554,17
0.7111839314435766,178.45282282178536,0.0751144521650507,2.170376827439544,2.4612060159215066,0.2199387550354004,0.3968656063079834,0.562009334564209,0.7109875679016113,0.8460736274719238,0.9686658382415771,1.0807921886444092,1.1820151805877686,15
0.76358632,125.03510743,238.25868171,2.7,2.9,0.23943448,0.40010452,0.5414288,0.6658826,0.7752609,0.8732207,0.960886,1.0396371,17
0.54002428,285.14072283,276.68576574,2.1,2.9,0.10646057,0.13776922,0.16510034,0.18227863,0.20120168,0.22372913,0.24380088,0.26232195,11
0.4135861325781085,82.3734821759266,0.0212441487652562,2.7321771659229324,2.5629622076199228,0.683035135269165,1.8950235843658447,2.6975505352020264,3.0578691959381104,3.234052896499634,3.351422071456909,3.444302797317505,3.524754762649536,22
0.71791107,242.15748874,169.76979187,2.26517667,2.80372565,0.1499474,0.23412418,0.31668091,0.39601874,0.47100997,0.54106212,0.60679698,0.66927171,3
0.90659297,290.57821814,155.36146786,2.75602969,2.99250553,0.16491961,0.21766996,0.28521013,0.36778665,0.44037223,0.50942588,0.57631445,0.64135933,2
0.7884675,105.11370477,70.02577474,2.2,2.0,0.23461676,0.43475652,0.6106312,0.7639723,0.8976946,1.0163152,1.1209278,1.213465,16
0.31756115,129.27835083,65.6368866,2.13444853,2.05974841,0.44863105,1.03684282,1.34232569,1.45461726,1.52524114,1.58493257,1.63393807,1.67651486,0
0.3565424612409195,4.334273585258565,0.0196415557065986,2.139383186563593,2.7761443693422607,1.2163639068603516,4.06998348236084,7.321049690246582,10.011077880859377,11.378447532653809,11.425739288330078,11.429055213928224,11.43194580078125,12
0.8537378086353573,20.77921864664347,0.0181080560154152,2.433098059527321,2.835806771745883,0.7143173217773438,1.920521259307861,2.7009525299072266,3.1285929679870605,3.40088415145874,3.605004787445069,3.770258903503418,3.910900115966797,22
0.8504762022888582,2.8034669333738567,0.0195769647555199,2.7137973660333694,2.081623376665099,1.0425095558166504,2.9375317096710205,4.247919082641602,4.934589385986328,5.388557434082031,5.745126724243164,6.017764091491699,6.21292781829834,5
0.8374708980115552,7.782012054106387,0.0612347766107068,2.790109842556072,2.2614213801407663,0.9073598384857178,2.469843864440918,3.494839191436768,4.054822444915772,4.40244722366333,4.653767108917236,4.848580360412598,5.005607128143311,22
0.4843098298172522,167.08089227232182,0.535991494845357,2.2987515274253614,2.483567841165588,0.3575077056884765,0.7445263862609863,1.0238091945648191,1.22894549369812,1.3901653289794922,1.521599054336548,1.6354341506958008,1.7329485416412354,8
0.3,158.44641861088894,244.831320145276,2.51565283,2.21661283,0.2851407527923584,0.4837148189544678,0.5776276588439941,0.6418721675872803,0.6931073665618896,0.7362377643585205,0.7722165584564209,0.8032755851745605,21
0.40034654,103.5522543,94.4551161,2.55135808,2.27276863,0.47183537,1.11079216,1.4878273,1.64616823,1.74041128,1.81458235,1.87757254,1.93331861,20
0.46764026,271.65001408,86.03776502,2.4,2.6,0.2046485,0.31852198,0.42475796,0.5174999,0.601264,0.6781502,0.74863195,0.8134699,16
0.8593486,7.77546024,27.50638008,2.02321172,2.80943608,0.86607814,2.46838188,3.53976393,4.03245926,4.2576952,4.39671421,4.48443174,4.55485439,23
0.65085525,182.43690051,116.28100857,2.41964027,2.64335546,0.2243824,0.38282394,0.52735329,0.65595031,0.77093077,0.87527537,0.96980953,1.05527043,16
0.82078476,228.24934066,94.42711231,2.1,2.3,0.11736083,0.19344497,0.26338983,0.33008194,0.3960092,0.45891213,0.5175805,0.57379436,2
0.4224951380572744,40.38665754043111,0.0183300567818629,2.412466833935892,2.192392617155147,0.8147473335266113,2.2943122386932373,3.28198504447937,3.705811262130737,3.9053738117218018,4.00742244720459,4.09520435333252,4.164109230041504,22
0.8348727691716153,164.7569140883104,0.7501701769796663,2.55285232907591,2.6082304501449105,0.2269906997680664,0.4086010456085205,0.5825014114379883,0.7427582740783691,0.8892629146575928,1.024092197418213,1.1479127407073977,1.2618281841278076,15
0.59196383,109.33955383,249.72462463,2.28777313,2.40102625,0.25004148,0.42193794,0.54880905,0.65193772,0.73781657,0.81045079,0.87265611,0.92643905,17
0.9248636196451336,13.799115300334863,0.0473298181615365,2.941165032927313,2.521147941556127,0.7502186298370361,1.969717025756836,2.7714552879333496,3.2359585762023926,3.545894145965576,3.776038646697998,3.964038372039795,4.123795986175537,22
0.3534562821491935,7.511792999272807,0.110297795254473,2.147385904786043,2.7063522538673017,1.1784172058105469,3.8734381198883057,6.796598434448242,8.984249114990234,10.03331184387207,10.15026569366455,10.156920433044434,10.162877082824709,12
0.80192596,17.33382607,13.63845062,2.76241922,2.65850449,0.79251003,2.13734198,3.01565552,3.47805786,3.75379324,3.94246101,4.09221792,4.21380138,22
0.3807942480030272,120.07445693971115,0.0262520845638098,2.741914255153073,2.5941877101207123,0.5889976024627686,1.5655567646026611,2.198054075241089,2.481873273849488,2.634777307510376,2.7493374347686768,2.8471624851226807,2.930936098098755,18
0.3396123949625728,0.9286876897757502,0.0974596497330434,2.2605459499178275,2.437367662337385,1.242891788482666,4.178876876831055,7.630986213684082,10.781927108764648,12.79076862335205,12.832863807678224,12.840337753295898,12.846704483032228,12
0.71894076,91.30918868,269.75771756,2.6,2.6,0.264189,0.46043658,0.610651,0.73522043,0.83985925,0.92896295,1.0052977,1.0708809,17
0.3824895042390649,2.844245550158396,49.80343229898264,2.9633944,2.59694767,1.116499423980713,3.5614399909973145,6.114989280700684,8.009862899780273,8.857975006103516,8.903937339782715,8.904016494750977,8.904016494750977,14
0.63141036,150.13780212,286.86233521,2.17771912,2.14920092,0.14184952,0.19619513,0.24947,0.2965548,0.34040308,0.38010859,0.41571021,0.44910598,4
0.3387882218465861,13.086318556576291,9.802413238895545,2.47170653,2.20574465,1.0687856674194336,3.308673858642578,5.371220588684082,6.6056952476501465,6.996800899505615,7.06242036819458,7.097322940826416,7.119662761688232,6
0.71445394,97.22692846,64.10118812,2.9,2.9,0.4052236,0.86547065,1.2174067,1.4855375,1.696425,1.868289,2.0123682,2.1354127,10
0.43646896,293.87390137,51.76858139,2.13441539,2.91320443,0.22959447,0.38567972,0.52209997,0.64153934,0.74774289,0.84395361,0.93016505,1.00892162,16
0.5288589532436477,74.97869853696827,164.60913975696675,2.7842166913693505,2.988061203186863,0.5072605609893799,1.2768454551696775,1.8030800819396973,2.058483123779297,2.19681167602539,2.29457950592041,2.3785176277160645,2.449381351470948,20
0.49001823,70.03118238,55.20505814,2.8,2.6,0.628088,1.6887772,2.3839061,2.6881282,2.8341706,2.9394672,3.026172,3.0970995,23
0.41364161,49.66772977,206.35535212,2.7,2.7,0.588135,1.578543,2.2413318,2.4392707,2.4613507,2.4737747,2.485996,2.497701,1
0.9157933684658004,2.29301816116252,0.0208676327929021,2.375533193080973,2.3710241810012245,1.0727643966674805,3.109123945236206,4.582775115966797,5.344194412231445,5.7714033126831055,6.0976972579956055,6.347197532653809,6.531574249267578,5
0.77794574,237.71243446,18.19576767,2.7,2.2,0.16709065,0.285851,0.40074015,0.51108766,0.6143024,0.71237326,0.80425,0.8917444,15
0.69866728,212.08512746,284.00985815,2.5,2.3,0.1293068,0.18364859,0.23835588,0.28817415,0.3348956,0.37907648,0.4208281,0.46013355,4
0.6721193043523981,1.1173676368746228,0.0043715310201306,2.90266448434579,2.505310222343952,1.2535529136657717,4.048688888549805,6.954968929290772,9.01237678527832,10.027429580688477,10.260610580444336,10.29322624206543,10.350112915039062,12
0.5709543168722913,1.1966602660436605,0.0067549784659347,2.565150014051574,2.2701870148711394,1.2189340591430664,3.9587576389312735,6.878891944885254,9.101268768310549,10.173247337341309,10.218757629394531,10.22961139678955,10.238749504089355,12
0.8571233374201518,140.1536638224156,0.0281683768430897,2.0130533548116407,2.816069597408301,0.2270247936248779,0.4231495857238769,0.6097819805145264,0.780958890914917,0.9370040893554688,1.0796444416046145,1.2099530696868896,1.3289759159088137,8
0.35805001,196.35285288,334.86018909,2.6,2.8,0.2307818,0.3096292,0.35771322,0.39953923,0.43667722,0.46969986,0.4996636,0.52696395,4
0.7066905311138352,28.09026232321254,0.0462760709678082,2.8256908332323807,2.77469980498939,0.7686693668365479,2.1256983280181885,3.029905080795288,3.5038559436798096,3.777372121810913,3.9741642475128174,4.126348495483398,4.255231857299805,22
1.0,298.36405552,392.72473572,2.0,2.0,0.04723239,0.07245541,0.09342623,0.09678006,0.10764718,0.11511707,0.1208837,0.13028765,11
0.52438951,77.89570618,83.99867249,2.22350311,2.51949024,0.49015355,1.18961477,1.61964011,1.83056879,1.96193409,2.06628609,2.14742517,2.21583796,20
0.84698868,212.27898491,298.58657605,2.4,2.2,0.10187101,0.15057373,0.19520998,0.23271751,0.2712381,0.30831623,0.34452462,0.37848735,4
0.48413311,118.78942437,84.34804344,2.2,2.3,0.36361623,0.75047326,1.0051501,1.1687031,1.291044,1.3882658,1.4666305,1.5351069,10
0.90362399,18.6873928,137.65443078,2.9,2.4,0.5763376,1.4883823,2.0922,2.4062083,2.5882022,2.7158482,2.8113067,2.8902833,20
0.50478745,259.09038761,263.24682931,2.5,2.2,0.14033794,0.18665695,0.23584652,0.27870154,0.31919336,0.35710502,0.3927884,0.42621493,4
0.4923284819429724,1.102379967302029,0.0081874407944954,2.89618087673997,2.143119929741884,1.2186903953552246,3.959855556488037,6.952146053314209,9.400291442871094,10.92923355102539,11.02142333984375,11.028335571289062,11.034065246582031,12
0.44668889,299.82464587,333.09039682,2.3,2.5,0.10742307,0.13024783,0.1525836,0.16126132,0.17416692,0.18753457,0.20008898,0.21147227,11
0.82572681,77.97518921,270.52929688,2.59855771,2.08488631,0.19736958,0.31154943,0.41179633,0.49601984,0.56852007,0.63271356,0.68857861,0.73851442,17
0.39865124,48.54833669,144.38475917,2.7,2.1,0.634969,1.7830341,2.5465114,2.771127,2.7967045,2.8116481,2.825783,2.8390834,0
0.52301304,90.45045801,114.35317377,2.8,2.5,0.47396803,1.132514,1.564323,1.7893758,1.9309735,2.0397034,2.1277328,2.2034183,20
0.98686824,92.59585983,323.7103343,2.24878348,2.84351694,0.1813314,0.2910254,0.39777184,0.49404645,0.58124948,0.66049027,0.7324481,0.79839468,17
0.3529205455169423,2.9805808965117744,0.0368914145264248,2.067709982799358,2.4628248769934835,1.202516794204712,4.004364013671875,7.186093330383301,9.841523170471191,11.300042152404783,11.349215507507324,11.353772163391112,11.35760498046875,12
0.31774452,167.85941061,250.60820485,2.2,2.0,0.23544288,0.34880233,0.41172504,0.46342373,0.5066376,0.54284,0.5758114,0.60417056,4
0.45936271,198.55854063,79.17584282,2.3,2.8,0.27316356,0.48428106,0.64508104,0.77766776,0.89053845,0.98820186,1.0732336,1.1469748,10
