n,eta,sigma_y,width,height,x_01,x_02,x_03,x_04,x_05,x_06,x_07,x_08,sub_id
0.88182351,11.64072008,167.45313987,2.5,2.2,0.5877063,1.5322485,2.1103296,2.3454404,2.437159,2.4847841,2.5199203,2.548287,0
0.4795853383517759,1.206229637485006,101.99358239710796,2.251263734482156,2.542060770882993,0.9455926418304444,2.9645192623138428,4.881016731262207,6.097493171691895,6.3780670166015625,6.3782806396484375,6.3782806396484375,6.3782806396484375,7
0.9222865,165.36349657,28.90581462,2.6,2.3,0.18230915,0.32370925,0.46034145,0.5894933,0.7104411,0.82430696,0.93015766,1.029952,15
0.5235005960813631,152.13509178938116,0.1385795562713836,2.897213217654497,2.245527717210188,0.3574862480163574,0.7446789741516113,1.0318024158477783,1.2466230392456057,1.416254997253418,1.5565671920776367,1.6754097938537598,1.7809381484985352,8
0.54881878,251.61977004,360.22189766,2.6,2.5,0.13020134,0.16119361,0.19087839,0.2201469,0.24942446,0.274585,0.29722476,0.320251,11
0.93248411,38.06903762,45.86308173,2.55235649,2.94480005,0.49726915,1.16335416,1.64886475,1.98597574,2.23551464,2.43385792,2.59749079,2.73685312,19
0.86110386,194.38084493,166.42324305,2.0,2.3,0.11001635,0.17566395,0.23498106,0.29161382,0.34794044,0.4008143,0.4508145,0.49779177,2
0.59525702,81.69182015,110.64928188,2.9,2.2,0.4440198,1.0442636,1.4466457,1.6845064,1.8432522,1.9677019,2.0699706,2.1539965,20
0.31062825,143.74592403,62.68253326,2.9491468,2.83737622,0.57902908,1.52840328,2.16896677,2.41982174,2.51885653,2.58798885,2.64996004,2.70428848,0
0.84980434,65.09636722,83.73806658,2.3,2.5,0.32868743,0.6661155,0.93418646,1.1490996,1.3227494,1.4666348,1.5884843,1.6928587,10
0.73499829,10.16793633,134.49594116,2.30848026,2.13502002,0.6672647,1.76870108,2.43109655,2.66925955,2.7305212,2.74406385,2.75491095,2.7650466,0
0.52379378,225.7498126,78.48910589,2.54495971,2.71629427,0.25473738,0.44131351,0.59926558,0.73694968,0.85810781,0.96625209,1.06293368,1.14974332,16
0.77675512,149.56792487,370.64738101,2.005,2.005,0.08647394,0.11549902,0.13658071,0.15255332,0.17185569,0.18853641,0.20426059,0.21958852,11
0.30154699,60.71235924,320.94083354,2.56418765,2.76763783,0.4855988,1.20926309,1.65547061,1.71631837,1.71829438,1.7188518,1.71887183,1.71943307,1
0.6335561,100.83758979,381.78301013,2.3,2.7,0.19018388,0.25019503,0.3006091,0.3410082,0.3768301,0.4085157,0.4362316,0.4611113,4
0.55096478,89.56287421,258.96162608,2.1,2.1,0.24095249,0.39184618,0.49228334,0.5703106,0.63449025,0.68672156,0.7301328,0.7692034,17
0.6211212124356289,119.45227597771708,0.262819542929135,2.460340492222572,2.7687081967477427,0.4078550338745117,0.8953390121459961,1.2547755241394043,1.518032789230347,1.723637580871582,1.8909883499145508,2.0324082374572754,2.153830051422119,18
0.76169181,137.71781921,319.1098938,2.07309055,2.26526165,0.1302495,0.18398333,0.23694611,0.28340626,0.32759309,0.36812377,0.40565681,0.44013762,4
0.9825668744476272,0.7911798169367451,0.5454476296338451,2.284830075297048,2.998483393816908,1.1964926719665527,3.756120443344116,6.050079345703125,7.3971967697143555,8.072251319885254,8.454078674316406,8.733134269714355,8.961857795715332,13
0.6445796753328296,1.54810334273548,0.0178197528096129,2.8738082046920943,2.666456254661463,1.2569549083709717,4.066768646240234,6.976476669311523,9.022748947143556,9.990042686462402,10.209694862365724,10.271368980407717,10.377812385559082,12
0.30094033,261.35571289,399.14868164,2.65807462,2.86367774,0.19359541,0.21641636,0.24147081,0.26228881,0.27795219,0.29384613,0.30843854,0.32245946,11
0.46666352,117.79523124,100.96935861,2.6,2.5,0.4295962,0.9712784,1.3205097,1.5123677,1.6452932,1.7480049,1.8320756,1.9052706,20
0.40769414,229.07071835,377.14681332,2.2,2.9,0.13440633,0.15304661,0.1741097,0.17963791,0.19080305,0.20143962,0.2075696,0.21664834,11
0.50505419,28.00004149,58.16410399,2.60637406,2.66500333,0.81380248,2.3807795,3.515939,4.0316782,4.23147964,4.31705666,4.37835312,4.42718506,23
0.7787908091545535,5.760731889531169,0.0043983393079247,2.580212192550323,2.0618620374779537,0.9672307968139648,2.6702630519866943,3.7957165241241455,4.381227493286133,4.741080284118652,5.010655403137207,5.209518432617188,5.361601829528809,5
0.94359007,237.55322837,130.27651082,2.5,2.4,0.1242094,0.20465207,0.27673054,0.34902668,0.41988373,0.48839283,0.55293155,0.6151509,2
0.591501915551465,137.167136251974,0.0233915430316358,2.3026463203122693,2.364192106502456,0.3310925960540771,0.6695582866668701,0.9312405586242676,1.1379578113555908,1.306443452835083,1.447909593582153,1.568532943725586,1.6735844612121582,8
0.76056231,90.20078193,144.51649909,2.3,2.2,0.25824785,0.47496653,0.6542766,0.8041632,0.9315233,1.040443,1.1332028,1.2135899,10
0.30013695,220.73864424,0.15115744,2.00272612,2.00209895,0.32592535,0.63295364,0.8189826,0.94290733,1.03670359,1.11333466,1.17596912,1.2311306,8
0.31677793,217.66320121,139.91086399,2.3,2.4,0.2774408,0.4674418,0.584224,0.6725733,0.74626136,0.8079953,0.8623285,0.90857244,17
0.67899407,128.52638981,289.43187392,2.6,2.1,0.18747401,0.28850317,0.381171,0.46168923,0.53302765,0.59722185,0.6553297,0.7079766,17
0.5271374,138.66381201,93.55743541,2.9,2.3,0.36805677,0.7755635,1.0658627,1.2735178,1.4331441,1.5626266,1.6676731,1.7595274,10
0.9134135,40.98646702,285.70480209,2.73085278,2.37592875,0.29690695,0.5564785,0.74406457,0.88659191,0.99601388,1.08207703,1.15162134,1.20859718,10
0.6071997929098643,3.2553975832455087,0.0392764311571693,2.5528767322126296,2.188241246932838,1.144101858139038,3.52781343460083,5.663632392883301,6.91060733795166,7.43593692779541,7.655476570129394,7.836931228637695,7.963427543640137,5
0.62132313,72.9305066,48.85391716,2.5016348,2.34630093,0.45786214,1.06988573,1.47782278,1.72758341,1.9029355,2.0438652,2.1589632,2.25768375,19
0.67921091,277.97294157,280.74091392,2.3,2.6,0.10218406,0.14306188,0.17793512,0.20428944,0.2315731,0.26038575,0.28766346,0.31365323,11
0.54161888,8.27114582,0.31793436,2.48139143,2.22847915,1.10367584,3.19237328,4.79266024,5.59184885,5.91337538,6.11880541,6.2646327,6.35281324,5
0.37229005,12.13362122,1.486974,2.02389693,2.91160059,1.16133428,3.65414906,6.1443944,7.80814219,8.4353466,8.50670815,8.52143288,8.53193283,13
0.6088790273269755,31.83996501806463,0.1690455985094951,2.9986441190370456,2.645751949587333,0.809455156326294,2.271205425262451,3.270164966583252,3.7747769355773926,4.052212715148926,4.234836578369141,4.37900447845459,4.49130392074585,22
0.99542615,163.32391361,215.66209274,2.2420901,2.53934496,0.12872887,0.2100687,0.28706026,0.35993695,0.42995334,0.49695086,0.56008792,0.61991596,3
0.3977046242989869,4.853267293612089,0.0057331330459273,2.260879639138796,2.502198683992166,1.1951487064361572,3.904582262039185,6.815982818603516,9.015437126159668,10.06658935546875,10.164175987243652,10.171102523803713,10.177136421203612,12
0.96208473,273.3143024,310.74498064,2.21012445,2.65685535,0.09183574,0.13482904,0.1696353,0.20226908,0.23897409,0.27504706,0.30761194,0.33995914,11
0.63200313,36.17963791,390.20819092,2.1300354,2.69455147,0.34396505,0.69228292,0.8786571,0.94603491,0.97835636,1.00175786,1.0197463,1.03411841,21
0.79866804,171.56550997,289.28960815,2.3,2.2,0.11823058,0.1715045,0.22326493,0.2684276,0.31281328,0.35485435,0.39401603,0.43068242,4
0.6410876699436973,0.985683584590652,0.1663588248248995,2.087918048170853,2.6842897637739767,1.2175698280334473,4.052692413330078,7.151069641113281,9.522570610046388,10.759313583374023,10.898905754089355,10.910505294799805,10.919855117797852,12
0.87759512,272.01600948,202.11931759,2.2,2.5,0.09763455,0.15183306,0.19688416,0.23561502,0.27765155,0.32025027,0.36104727,0.3995812,3
0.83864036,206.47622259,74.62591526,2.5,2.2,0.15326118,0.25951076,0.3613341,0.4591515,0.55136585,0.63869214,0.72040033,0.79849195,16
0.949282809585138,121.25131995818448,1.0069311991312826,2.2372441336171933,2.247703304300739,0.2057476043701172,0.3785445690155029,0.5435926914215088,0.6967949867248535,0.8378019332885742,0.9676520824432372,1.0864057540893557,1.1963629722595217,15
0.80193402,134.76319615,367.63275699,2.9,2.9,0.19621444,0.28105044,0.36845732,0.44571424,0.51403,0.57730603,0.63472223,0.6877172,17
0.9851308904522228,80.5927441546729,0.0946929291067045,2.4366732471682075,2.6279845260948527,0.3074831962585449,0.6058290004730225,0.8728451728820801,1.1071689128875732,1.3107099533081057,1.4892473220825195,1.646364688873291,1.7857131958007812,8
0.64814937,136.50253296,80.9200592,2.16405749,2.25584054,0.24734235,0.44879699,0.61965108,0.76515436,0.89111114,1.00147557,1.09828544,1.18288589,16
0.42478469,286.52584839,45.21796036,2.14908195,2.12363577,0.17758226,0.27490878,0.3660779,0.44658875,0.51906085,0.58577299,0.64643192,0.70272613,16
0.7674036461443897,4.330283165148703,0.016933689202947,2.304228889406619,2.634899473519963,1.0782716274261477,3.245192766189575,4.945601463317871,5.80763053894043,6.2117767333984375,6.461311340332031,6.649107933044434,6.79559326171875,5
0.62198079,19.45544434,32.19704056,2.3536036,2.04493451,0.76056767,1.99737692,2.74363041,3.07762909,3.25256538,3.35498857,3.42730141,3.4854126,23
0.47534947,201.83416863,341.3135958,2.8,2.8,0.20718455,0.27715802,0.33895326,0.3928926,0.43999457,0.48326683,0.5227742,0.55946946,4
0.9940086,131.5493927,191.38970947,2.04793,2.42151737,0.13595319,0.22935987,0.31914496,0.40303421,0.48268175,0.55704474,0.62678194,0.69224882,17
0.4652866165480066,1.962150746883512,4.63732995540229,2.954255319242136,2.8503937125571235,1.2834415435791016,4.250569343566895,7.605125427246094,10.37569522857666,11.962430953979492,12.071040153503418,12.075206756591797,12.078837394714355,14
0.8001166341012438,7.653922185147023,0.0688944501457863,2.972079429156828,2.0858798675008288,0.9064669609069824,2.442544937133789,3.4394540786743164,3.994730472564697,4.356028079986572,4.631181716918945,4.83244514465332,4.995484352111816,22
0.62441733,246.49106438,238.68137051,2.5,2.7,0.1519723,0.21373105,0.2759323,0.33477306,0.39022446,0.44046736,0.48758626,0.5323789,3
0.5836018,143.75712705,395.78683596,2.3,2.8,0.15440488,0.18593717,0.21873903,0.24160767,0.26458526,0.28648376,0.30484343,0.32277536,11
0.30295533,228.60921809,282.50169158,2.1808734,2.93056849,0.24530983,0.37279105,0.44584012,0.50704503,0.56068826,0.60719657,0.64790559,0.68545055,17
0.94867252,210.56325705,250.02745972,2.6,2.0,0.10024309,0.1604991,0.2156856,0.2659304,0.31654096,0.36552262,0.41274714,0.45828032,4
0.33973475,141.99838681,224.68503865,2.7,2.7,0.39175415,0.82651496,1.0760658,1.1871741,1.2574639,1.3142731,1.36042,1.401716,21
0.90519807437462,24.66462294012044,0.1293818728863794,2.7584852610889863,2.4884088176917163,0.608776330947876,1.51220703125,2.1194872856140137,2.4950475692749023,2.758800506591797,2.965484142303467,3.1365222930908203,3.283300399780273,18
0.8320927430881288,15.473398428436344,0.0042327256106955,2.8939564260805835,2.096013981127775,0.7161691188812256,1.833296775817871,2.5471105575561523,2.961791038513184,3.2362313270568848,3.4432191848754883,3.604403972625733,3.74574613571167,22
0.9432244420334482,4.726714886883976,0.1182103604292274,2.4661259110053417,2.424974801846763,0.9403221607208252,2.5908031463623047,3.683097362518311,4.260621547698975,4.617065906524658,4.873144626617432,5.068981647491455,5.220588207244873,5
0.63002563,174.54000854,33.77112198,2.11055279,2.20988512,0.2143774,0.37803936,0.52552056,0.65576863,0.77179909,0.87672973,0.97069788,1.05597305,15
0.3888496334498819,1.0173437015982063,0.0280344619383984,2.9113775852041464,2.99823281416001,1.3243293762207031,4.485355377197266,8.27117919921875,11.763860702514648,14.117900848388672,14.165029525756836,14.172903060913086,14.179595947265623,12
0.97379919,28.21516126,192.27611122,2.6456915,2.60269337,0.40952373,0.90155077,1.25609732,1.49555016,1.66552639,1.79414845,1.89450026,1.97697878,20
0.508803232418259,7.802336550615266,1.191553744742345,2.74962439,2.60703836,1.148857355117798,3.567568302154541,5.767223358154297,7.04515266418457,7.536825180053711,7.719023704528809,7.868895530700684,7.982222557067871,5
0.6651711989580408,7.378675800768418,0.071055117318913,2.45867679690578,2.588520669053089,1.0618162155151367,3.174137115478516,4.811230182647705,5.631118297576904,5.996687412261963,6.232017993927002,6.4124531745910645,6.539069652557373,5
0.3914734,28.70000738,44.46611935,2.1,2.0,0.8109634,2.2518497,3.187801,3.5062032,3.589036,3.6148949,3.6334615,3.6505451,23
0.62412687,68.99056205,25.27284256,2.44305599,2.26049409,0.47803617,1.13274717,1.56152439,1.81820965,2.00054789,2.14125776,2.26452732,2.36492872,19
0.41052777,163.48144102,166.32585408,2.4,2.1,0.28234816,0.50269866,0.64957905,0.7621217,0.8501239,0.92387295,0.9847441,1.0398955,17
0.54693261,224.40411905,274.56619991,2.4,2.8,0.15829349,0.21149015,0.26713252,0.3145039,0.359442,0.40058708,0.43824124,0.47396803,4
0.3,113.35557091595985,400.0,2.64159203,2.01980686,0.2036554813385009,0.2303202152252197,0.2423341274261474,0.2494099140167236,0.2550575733184814,0.2606046199798584,0.2660140991210937,0.2707149982452392,11
0.38615029,107.04641941,306.86750226,2.3,2.4,0.28587508,0.47126722,0.55503035,0.6079514,0.6492522,0.6844673,0.7141478,0.73901796,21
0.92393667,249.7166748,377.6257019,2.08631754,2.15137124,0.06267786,0.09343481,0.11817002,0.12367272,0.13926792,0.15499568,0.16977668,0.18335891,11
0.96236128,132.1573456,25.83277427,2.4,2.9,0.21891999,0.39698768,0.5679054,0.7264788,0.87206507,1.0062428,1.1292849,1.2433801,15
0.8549656448174742,57.6649803417659,0.1614011592780528,2.538846583046757,2.321895736195117,0.4095611572265625,0.8938910961151123,1.2646803855895996,1.544130802154541,1.763837814331055,1.9440712928771973,2.09743595123291,2.2298974990844727,18
0.58512475,171.19825693,116.13002939,2.2,2.6,0.2229631,0.37357068,0.50592875,0.6199796,0.721159,0.81140375,0.89259076,0.96467257,16
0.56328163,45.03774277,94.38644256,2.19861097,2.78269012,0.61705709,1.67789245,2.34935093,2.61881208,2.73802853,2.81686401,2.88078976,2.93970871,23
0.4138502672159904,1.1409206685219877,0.0052550353847613,2.534890055162496,2.032742074590153,1.1903471946716309,3.877723693847656,6.814238548278809,9.291194915771484,10.809558868408203,10.888731002807615,10.894338607788086,10.89890480041504,12
0.58743871,223.91800036,149.75293925,2.5,2.4,0.18579602,0.2898016,0.39110017,0.48162532,0.56394935,0.6394706,0.7088201,0.7730162,17
0.47051514,248.62745571,270.60110614,2.4,2.2,0.1412704,0.18255615,0.22715282,0.26417017,0.29935765,0.33261395,0.36357284,0.3928945,4
0.30979597,174.24783063,65.55956453,2.56501987,2.42230156,0.43428731,0.98574185,1.3126049,1.4569447,1.55140805,1.6253984,1.68820691,1.7420733,19
0.3,126.33788240878567,233.37746660418293,2.25858218,2.07544759,0.3083133697509765,0.5705950260162354,0.6898787021636963,0.7515137195587158,0.7981123924255371,0.836453914642334,0.8684864044189453,0.8954744338989258,21
0.49695967,197.44584716,71.80157389,2.5,2.8,0.29350638,0.53765035,0.72567105,0.8824198,1.0151317,1.1291008,1.2272124,1.3151531,10
0.4016866608623808,5.300546575623646,0.0693275818431372,2.3738070539909266,2.2079916658600216,1.157879114151001,3.689433336257935,6.264223098754883,8.060958862304688,8.901228904724121,9.01317024230957,9.021862983703612,9.031566619873049,12
0.9242705973826134,36.13914452426283,0.0900884287144197,2.1448284905390342,2.7687465180346216,0.4973864555358886,1.1708130836486816,1.64662504196167,1.9783546924591064,2.2278568744659424,2.429216146469116,2.597264528274536,2.7406580448150635,18
0.73012441,172.26518678,319.05085703,2.4,2.3,0.12982512,0.18015313,0.23162055,0.27710342,0.31953287,0.3594594,0.39685845,0.43169785,4
0.73388033,182.72568608,167.85829462,2.2,2.3,0.1465528,0.23067856,0.31264043,0.3879764,0.4582932,0.5231867,0.5838156,0.6406138,2
0.5472796728488468,1.2412850421539003,12.863637837238258,2.831207356363373,2.536413683182134,1.2229893207550049,3.9807217121124254,6.98387622833252,9.321805953979492,10.54566478729248,10.709575653076172,10.712990760803224,10.716028213500977,14
0.5118095,35.90400217,236.38663433,2.12335582,2.36521329,0.47621441,1.15487409,1.52654266,1.59775996,1.60888886,1.61942101,1.62875485,1.63698959,1
0.9285637017345434,8.76655355915058,0.7421605659822709,2.0250595836137064,2.7958982036903985,0.8181207180023193,2.2897825241088867,3.2321224212646484,3.711480140686035,3.988725185394287,4.1866374015808105,4.340744018554688,4.466938495635986,22
0.4320869693485977,1.0153268471084538,0.0039234492288725,2.0116992733813857,2.748380965629742,1.2339210510253906,4.204229354858398,7.747461795806885,10.982666015625,13.09266471862793,13.15780258178711,13.16374969482422,13.16864776611328,12
0.6594944852287826,5.994664872040922,0.2709300526375877,2.3464843455512616,2.6096001202024635,1.0877060890197754,3.302135944366455,5.100870132446289,6.0284929275512695,6.426878929138184,6.652587890625,6.8130388259887695,6.944221496582031,5
0.30311823,101.14724536,182.02357143,2.3066377,2.89824826,0.5307014,1.40287852,1.97576261,2.1314795,2.15437627,2.17564034,2.19617581,2.21477056,0
0.41069812,197.3430023,257.83152123,2.73391278,2.69720652,0.26065135,0.40907979,0.50700402,0.59052205,0.6628077,0.72575927,0.78189445,0.83112526,17
0.31050533,38.40352671,85.00056941,2.9,2.3,0.8604834,2.5895379,4.0099497,4.6854343,4.810153,4.81816,4.821678,4.8250523,23
0.49595345,77.56418494,235.06771379,2.6,2.6,0.40936017,0.89842844,1.1974976,1.3354075,1.4167235,1.4783919,1.5293467,1.5716326,21
1.0,240.16060533475965,256.5840953692114,2.36349149,2.12886824,0.0846393108367919,0.1327948570251464,0.1714367866516113,0.201578140258789,0.2367115020751953,0.2724494934082031,0.3070871829986572,0.3397867679595947,11
0.63080591,152.5413333,324.02620718,2.9,2.2,0.1933577,0.29010057,0.37881684,0.45633197,0.5254419,0.5878687,0.6447327,0.69678783,17
0.30841064,288.04656982,394.4609375,2.18239403,2.59204698,0.13205028,0.14339733,0.15823627,0.16451263,0.17468309,0.18339348,0.19049525,0.1970315,11
0.30449091,72.31784333,143.63400601,2.04180432,2.29352251,0.54729962,1.4125607,1.89520574,1.97542214,1.99071646,2.00626802,2.02103662,2.03499699,0
0.44591334,71.091362,10.40879345,2.04863763,2.34918284,0.62403584,1.63077354,2.21283817,2.44187641,2.56313562,2.65514994,2.73257017,2.79579401,0
0.69068258,111.48618122,128.41416548,2.5,2.2,0.27823043,0.5221958,0.71933365,0.8844049,1.0228279,1.1411192,1.2424631,1.3313978,10
0.4727411193648402,5.018575331023579,2.061688127489413,2.78827691,2.97677898,1.2428054809570312,4.040990829467773,7.002170562744141,9.141077995300291,10.13158130645752,10.302103996276855,10.322169303894045,10.363194465637209,13
0.3498769148513934,1.6814811388925877,0.0330738919051871,2.6997707159301534,2.661907685505615,1.282027244567871,4.292299270629883,7.814706802368164,10.989686965942385,12.98633098602295,13.038721084594728,13.04505443572998,13.05036163330078,12
0.94804736,42.47534963,279.32507537,2.7,2.8,0.3246827,0.6354604,0.8662107,1.0450959,1.1843598,1.2946382,1.3846822,1.460084,10
0.55454734,258.59010533,298.17961544,2.1,2.7,0.10675049,0.13670945,0.16279364,0.18126798,0.2013247,0.22170663,0.24078393,0.2582867,11
0.70448959,217.36725498,353.59187942,2.01903662,2.07120442,0.07574511,0.10412312,0.12530684,0.13591862,0.15338945,0.16897559,0.18292856,0.19705606,11
0.6656233989089392,230.669471154192,0.5789546244479838,2.3726901223593,2.245068015181223,0.1860077381134033,0.3163611888885498,0.4429225921630859,0.5592343807220459,0.6666693687438965,0.766045331954956,0.8586740493774414,0.9446859359741212,15
0.60056939,94.19923647,258.29537533,2.2,2.0,0.22991753,0.37731957,0.48579097,0.5737858,0.6454594,0.7063129,0.7574167,0.8011024,17
0.4888427204710703,2.779282413525352,0.0040421064713877,2.3047111827662685,2.2642749215265026,1.1804592609405518,3.815364599227905,6.535429954528809,8.528397560119629,9.468467712402344,9.577451705932615,9.586563110351562,9.595386505126951,12
0.85407319,227.37301685,38.5570121,2.11266837,2.93705295,0.15496039,0.26922464,0.37741828,0.48466539,0.58657193,0.68386292,0.77618527,0.86412692,15
0.8039364,125.97388982,368.87714294,2.1,2.7,0.12509322,0.16093707,0.19632983,0.22549462,0.25140572,0.27639604,0.30028272,0.32212114,11
0.94282041,281.03175345,194.63724707,2.10058534,2.62374264,0.09216166,0.15362382,0.20490193,0.25122523,0.29963303,0.34784484,0.39431977,0.43912148,3
0.83059603,1.4036653,30.29112053,2.78170824,2.27695012,1.12288332,3.26516485,4.96794367,5.86531067,6.23894501,6.48446369,6.67133427,6.75867176,7
0.81433666,250.63798288,103.5932604,2.8,2.9,0.17178941,0.27137017,0.37151742,0.4739833,0.56658936,0.65437055,0.7378533,0.8171029,16
0.37147313,160.73722376,354.92545322,2.35981248,2.46205661,0.21545935,0.28072309,0.32267809,0.35705757,0.38843226,0.41581321,0.44057059,0.46286082,4
0.3687468969912114,158.9869811773982,387.70329738441154,2.0,2.0,0.1289942264556884,0.1397063732147216,0.1491057872772216,0.1552915573120117,0.1638720035552978,0.1717526912689209,0.1788678169250488,0.1857972145080566,11
0.80661991,245.09651698,312.88097404,2.1,2.4,0.08257628,0.11797357,0.14459181,0.15988517,0.1838541,0.20668697,0.22830796,0.248595,11
0.75547592,181.94183708,93.24511458,2.2,2.1,0.15368223,0.25830746,0.35787153,0.4506135,0.53682613,0.61646605,0.6909442,0.7611468,16
0.76137985,67.5171264,333.03626232,2.6,2.6,0.266783,0.45782566,0.59254766,0.7005701,0.78904533,0.8614445,0.9225075,0.97309065,17
0.68650728,75.05527468,5.75423712,2.01579383,2.57530056,0.43665552,0.98926234,1.37055063,1.63056469,1.82364273,1.98021936,2.11141396,2.22281027,18
0.43471925,286.52053646,133.8908672,2.14504979,2.93151508,0.20463562,0.31924081,0.42366505,0.51564765,0.59875464,0.67427897,0.7431345,0.8066318,17
0.9407460899003272,2.067429978742328,199.07704191508697,2.737781756133457,2.1202899186389748,0.647681474685669,1.7868640422821045,2.514291524887085,2.757873296737671,2.784291982650757,2.7851574420928955,2.785300970077514,2.7855799198150635,1
0.96590522,259.26566999,162.16094919,2.9,2.7,0.16060615,0.21985602,0.28903246,0.37309027,0.44813156,0.519361,0.5877371,0.654413,2
0.67606202,129.26369127,130.67253436,2.11352544,2.36725238,0.22851944,0.40178537,0.55152917,0.68139076,0.79491949,0.89510989,0.98232079,1.06168246,17
0.45068056,179.0495727,396.73178381,2.21860035,2.80138127,0.18020582,0.22566915,0.26690149,0.30144119,0.33404541,0.36332488,0.39007378,0.41487265,4
0.91800853,107.04923233,154.31238845,2.1,2.1,0.16176248,0.27688694,0.38536263,0.4845512,0.5749972,0.6578591,0.73364043,0.8038516,17
0.71743693,234.3834355,212.44225131,2.1,2.7,0.11641836,0.16834307,0.2168591,0.26068783,0.3037393,0.34574723,0.38510585,0.42204,3
0.84649358,157.62682414,39.57832737,2.8,2.2,0.21089458,0.37788415,0.53840756,0.68644214,0.8224895,0.948118,1.0640142,1.1706989,15
0.33243644,227.90019226,32.61946487,2.40810585,2.08364248,0.29541636,0.53706884,0.69795203,0.81947756,0.9170382,0.99909544,1.06750679,1.12702703,9
0.92513705,42.64855417,264.90129201,2.3,2.2,0.26290512,0.47852874,0.64245915,0.7723677,0.875453,0.9581492,1.0257678,1.0811388,10
0.71037146,151.6056849,49.91783182,2.8,2.8,0.29423833,0.5517063,0.773777,0.9674244,1.1361494,1.2851291,1.4156699,1.5322342,9
0.81415238,182.53030846,13.11851198,2.9,2.4,0.2226553,0.3960929,0.5627456,0.718415,0.86115766,0.9936986,1.1155722,1.2285879,15
0.53972542,257.07025146,241.17745972,2.33055949,2.18488503,0.1224978,0.16466713,0.20670152,0.24150014,0.27653122,0.3097415,0.34136534,0.3708322,3
0.32722996,20.12974831,65.22541808,2.9,2.2,0.98043704,3.0076585,4.822964,5.854737,6.053247,6.0639787,6.065663,6.06661,7
0.32226466,290.08508958,329.65853251,2.3,2.9,0.14203715,0.15942073,0.17979074,0.18639874,0.20064974,0.21068645,0.21681762,0.22742057,11
0.31138813,102.49406433,389.68087769,2.40302253,2.58382654,0.30917335,0.52348852,0.58797431,0.61403513,0.63607001,0.65428782,0.67066121,0.68702412,21
0.74409155,198.42374161,203.93706193,2.7,2.3,0.15933824,0.24953818,0.3393278,0.42262435,0.4998436,0.57229567,0.63953805,0.7026148,17
0.6066845194952875,34.454050629367345,7.713076096054023,2.7472737082632523,2.588232380439859,0.7607381343841553,2.113320589065552,3.007617235183716,3.450273275375366,3.688795328140259,3.8486311435699454,3.9739134311676025,4.074656486511231,22
0.6415385,114.47037506,36.96495819,2.56294441,2.04965448,0.2960186,0.5750196,0.79582334,0.97411394,1.11984229,1.24340153,1.34878469,1.44041181,9
0.92161864,256.45376162,30.265971,2.5,2.2,0.12560439,0.21691251,0.30012298,0.3808589,0.46094203,0.5383632,0.6121633,0.6835258,2
0.6702039400603252,1.5342686255798064,0.6033913287454649,2.2784675186104004,2.550066305827238,1.2016284465789795,3.874537706375122,6.554980278015137,8.327938079833984,9.12112808227539,9.31353759765625,9.395206451416016,9.482990264892578,13
0.8493777926828161,25.34612003523233,0.0217396470312947,2.878143365487428,2.4869067016136235,0.6450324058532715,1.6404762268066406,2.301730155944824,2.6935348510742188,2.960288047790528,3.165865898132324,3.3351082801818848,3.4790902137756348,18
0.7324133667222225,4.372129801013577,17.642584613127138,2.68551588,2.59823728,1.07476544380188,3.224309206008911,4.93701171875,5.818333625793457,6.214155197143555,6.465482711791992,6.662229537963867,6.798212051391602,6
0.9960870083719964,1.054728027560354,0.0051353539049521,2.770365271046639,2.429314472698334,1.1488752365112305,3.374447822570801,5.071956634521484,6.001429557800293,6.556330680847168,7.006492614746094,7.395666122436523,7.688504219055176,5
0.867245641130435,2.2984900102007235,0.0705950451916418,2.7046014835910777,2.2460942196374125,1.0938775539398191,3.1699025630950928,4.687217712402344,5.487783432006836,5.965485572814941,6.336513519287109,6.648869514465332,6.871131896972656,5
0.67481233,255.19710778,0.68642723,2.9,2.3,0.19798064,0.33935428,0.47665668,0.60506153,0.7240393,0.83442616,0.9376869,1.0339572,15
1.0,210.18516446,399.64291812,2.0,2.00015476,0.05676579,0.08410168,0.10396934,0.10975194,0.12257051,0.13278961,0.14193773,0.15324664,11
0.89236589,35.21395872,242.7772421,2.5,2.2,0.34338355,0.7043121,0.9589331,1.1348071,1.2620814,1.3570974,1.4313486,1.4908423,10
0.35530666,219.02801514,217.16162109,2.58549929,2.52974463,0.25395799,0.39494038,0.48603034,0.56185603,0.62748432,0.6848104,0.73461366,0.77982903,17
0.61084409,84.70641693,305.75134366,2.74031059,2.79055961,0.32408881,0.605829,0.78853011,0.91899657,1.01782346,1.09663033,1.16277623,1.21638536,10
0.33490661,217.37670898,227.2928009,2.72921991,2.87631273,0.31248569,0.54635763,0.68227434,0.78378654,0.86523509,0.93489575,0.99388552,1.04633021,10
0.54924833,67.68659186,234.73155224,2.95210243,2.58350953,0.42301726,0.93852973,1.2656703,1.42435408,1.51464605,1.58336067,1.63993311,1.68503332,20
0.520423,50.7501297,390.50692749,2.09030318,2.0543294,0.22665906,0.30152011,0.32387471,0.34211326,0.35597682,0.36768699,0.37768245,0.38640308,4
0.69559638,295.00803891,74.28459633,2.6,2.8,0.1592021,0.24972177,0.3382895,0.42687702,0.5094929,0.5865381,0.6593373,0.72856,16
