n,eta,sigma_y,width,height,x_01,x_02,x_03,x_04,x_05,x_06,x_07,x_08,sub_id
0.34495669,244.86330104,130.6133063,2.2,2.4,0.22806859,0.34948468,0.44096518,0.51796794,0.5849998,0.643162,0.6958597,0.7426479,17
0.4264764,269.80692149,250.30114973,2.61009088,2.25597697,0.14720416,0.18539476,0.22629404,0.25832152,0.28912616,0.31924748,0.34740591,0.37347054,4
0.65946806,135.66274217,79.30536967,2.0,2.0,0.20840311,0.36844015,0.50763726,0.6291256,0.73553562,0.83019686,0.91332912,0.98892665,16
0.855113030416937,1.5055487454079324,0.4627838677522677,2.201491107116701,2.1028187598654107,1.0906906127929688,3.218451976776123,4.827629089355469,5.680172920227051,6.127493381500244,6.440751552581787,6.683142185211182,6.859710216522217,5
0.30614269,1.3523159,40.70339203,2.59336352,2.63749409,1.20779371,3.78188396,6.59122372,8.74150276,9.86786079,10.20245838,10.2076149,10.20777988,14
0.67598691,201.58354893,254.96653766,2.0,2.4,0.11155438,0.15526772,0.19532561,0.23027968,0.2679739,0.30191422,0.33371854,0.36384606,4
0.41850563,198.48983867,198.87446843,2.1,2.4,0.19107199,0.2713008,0.34096456,0.4004445,0.45250988,0.49924827,0.54105973,0.58009887,3
0.6393616239719926,2.088236200358583,6.730939960579631,2.3794905288822843,2.6743802081233707,1.1926839351654053,3.823136568069458,6.448220252990723,8.183862686157227,8.91493034362793,9.082931518554688,9.151883125305176,9.221527099609377,14
0.3156513355094945,2.947208907408339,0.3086717272768574,2.48481321,2.11047935,1.1848020553588867,3.854826450347901,6.788161754608154,9.19807243347168,10.58633804321289,10.643526077270508,10.650901794433594,10.657207489013672,13
0.96780014,19.79151535,2.39550567,2.16221046,2.57577825,0.5985477,1.47082663,2.033324,2.38022876,2.62501693,2.81798911,2.97583032,3.10957646,18
0.89120506,198.90178361,138.93115521,2.61002008,2.7425087,0.16447592,0.26849699,0.36844015,0.46935463,0.56248116,0.64993286,0.73241472,0.81064558,17
0.53498968,74.03142833,198.44804757,2.3,2.6,0.3789358,0.7956028,1.0491908,1.186965,1.2778492,1.3482072,1.4059083,1.4510939,21
0.6643683618973681,5.397435908035384,25.6858120051237,2.85262377,2.72387573,1.0819909572601318,3.295440435409546,5.152835845947266,6.156064033508301,6.560656547546387,6.781628608703613,6.93812370300293,7.056809425354004,7
0.32331327,3.56320786,30.97048569,2.00664997,2.36507821,1.12839365,3.51028824,5.95751858,7.61065149,8.17551994,8.26989174,8.27216339,8.27322388,14
0.5629702,181.19783487,37.27313389,2.40824936,2.07178129,0.23121428,0.40652084,0.55771494,0.68873644,0.80289364,0.9040761,0.99413347,1.07531714,15
0.90135997,106.50655111,388.550062,2.54948889,2.85580329,0.17716599,0.25834775,0.33911753,0.41205263,0.47757673,0.53658986,0.59065557,0.64022613,4
0.3887896333321344,14.46067347450967,0.9075784333858564,2.882556351560213,2.355932238206507,1.0931355953216553,3.344069480895996,5.337150096893311,6.447671413421631,6.834230899810791,6.982010364532471,7.104029178619385,7.185640811920166,5
0.66194867,259.82340562,337.41280993,2.3,2.3,0.08997107,0.12176919,0.14971232,0.16453862,0.18375325,0.20288658,0.22299409,0.24171352,11
0.83841302,205.0988584,186.48411886,2.9,2.8,0.1779294,0.2783289,0.38051057,0.48113132,0.57175994,0.6577468,0.738621,0.814585,17
0.6995505137359821,6.229150854187079,48.78791382558137,2.9808734,2.41049929,0.953519344329834,2.7845845222473145,4.160476207733154,4.818619251251221,5.130773544311523,5.323775291442871,5.452302932739258,5.52638053894043,7
0.51751726,191.98538671,112.04156069,2.7,2.1,0.25100923,0.4435861,0.60195756,0.73719573,0.8541877,0.956697,1.0471494,1.1273603,16
0.7930541845455767,2.5760883941493766,0.0065797421552169,2.843913891818472,2.492931203375696,1.148681879043579,3.441598653793335,5.282590866088867,6.277732849121094,6.780912399291992,7.158952713012695,7.483735084533691,7.73892879486084,5
0.30642436,129.18219872,154.50119786,2.58833204,2.36076231,0.43209028,0.97883773,1.2792778,1.37752819,1.43347478,1.47875428,1.51812768,1.55216908,0
0.32906757,279.62862524,356.02125953,2.6,2.9,0.17442322,0.19366837,0.21861553,0.24071193,0.2594936,0.2745161,0.28976083,0.3038361,11
0.85806208,9.05487001,103.91905195,2.60219175,2.95335615,0.79357767,2.25863194,3.2967217,3.79410005,4.00758743,4.11000919,4.16854572,4.21245193,23
0.63110573,264.47649198,104.82311697,2.3,2.7,0.15375018,0.23564696,0.31765866,0.39310837,0.46360302,0.5299742,0.5920236,0.6503036,2
0.6490241725242064,17.19690552099216,0.9972193218463048,2.241424686600244,2.382302603379016,0.8625180721282959,2.4329819679260254,3.4675960540771484,3.949792861938477,4.190617561340332,4.351104736328125,4.46140193939209,4.560839653015137,22
0.70403597,91.53778297,374.37770017,2.37673251,2.65033483,0.218961,0.3327477,0.42120695,0.49519229,0.55932879,0.61480117,0.66258192,0.70571303,17
0.7153455,212.36602783,89.84771729,2.18527269,2.36222768,0.15797663,0.25970411,0.35804725,0.44987726,0.53477478,0.61427569,0.68841791,0.75814867,16
0.5249095080870072,0.7294070367456655,96.95930204680154,2.4616212921775618,2.615764053463778,0.9812455177307128,3.099776268005371,5.1629638671875,6.557349681854248,6.956408977508545,6.957353115081787,6.957432270050049,6.957432270050049,7
0.71252676,157.11211736,92.41083062,2.24251416,2.99469622,0.24848509,0.45081401,0.63348699,0.79580474,0.94077563,1.07082963,1.18746948,1.2925055,10
0.8113298710440141,12.09806425985066,0.0248302427746383,2.127766702292808,2.121420914816558,0.7798745632171631,2.052539110183716,2.825777292251587,3.2254202365875244,3.4676616191864014,3.638418912887573,3.778571367263794,3.888282537460327,22
0.38200758,272.69515293,72.87721906,2.9,2.5,0.29721093,0.53506637,0.70750904,0.8494141,0.96922493,1.0727179,1.1619511,1.2415485,10
0.40521818,265.31535065,105.18292798,2.8,2.7,0.27400804,0.46488404,0.60872245,0.73147273,0.8373866,0.93041277,1.0124099,1.085352,16
0.70036138,101.09265182,274.83670314,2.7,2.4,0.25438952,0.43915057,0.5841408,0.7052026,0.80770993,0.8959961,0.97258663,1.0390134,17
0.56984263,242.37629674,49.58521776,2.3,2.2,0.17881155,0.2917335,0.3995316,0.49692345,0.58597255,0.66783357,0.7431147,0.81311464,16
0.6455273,131.14127245,63.57908343,2.3,2.6,0.28574944,0.539788,0.745898,0.91915464,1.0647836,1.1902204,1.2985604,1.3941786,10
0.7679276726553281,30.69978124370684,10.1078532045109,2.6,2.8,0.6735074520111084,1.792854070663452,2.523876905441284,2.9228355884552,3.1761257648468018,3.3639814853668213,3.5155723094940186,3.650381803512573,22
0.5743993975625858,80.77673287048367,0.0221178670221825,2.0134917431011408,2.7753036177181687,0.5185341835021973,1.3128070831298828,1.814847469329834,2.0949363708496094,2.283912181854248,2.4361891746521,2.55967378616333,2.666845321655273,18
0.7538734700880592,2.18054040394546,0.0091871725477656,2.582568530216748,2.9755986935737964,1.2166616916656494,3.836593389511109,6.30156135559082,7.787096977233887,8.460654258728027,8.778916358947754,9.000252723693848,9.188836097717283,12
0.62992216446998,1.4987099530770696,6.149890593265769,2.467918793847674,2.261662731630791,1.1760478019714355,3.750121116638184,6.302497386932373,8.049198150634766,8.82969856262207,8.985431671142578,9.03374481201172,9.09568214416504,14
0.49273817,30.49522017,164.6648499,2.1,2.5,0.56521297,1.437485,1.9273181,2.055438,2.080833,2.0969734,2.1116762,2.1253576,0
0.36733468,279.12780917,88.98238811,2.2,2.2,0.1992054,0.2993281,0.3874321,0.46356273,0.5309317,0.591357,0.64682937,0.697072,16
0.33662808,117.20436656,150.29767951,2.6,2.3,0.4655695,1.1191969,1.5057757,1.6322393,1.6919284,1.7411864,1.7828648,1.8200815,0
0.3282322,18.03696823,22.36703491,2.44952774,2.85799503,1.11634779,3.42773294,5.60581636,6.98200655,7.36609507,7.40408754,7.41930532,7.426126,7
0.50601672,272.29289145,46.1105554,2.6,2.7,0.22900367,0.37808132,0.51285625,0.6321442,0.73952293,0.83695245,0.9260242,1.0076883,16
0.5744132978040888,1.3364779129033049,0.3945723845436988,2.216604084773279,2.58078304404122,1.2240586280822754,4.056326389312744,7.16815996170044,9.564519882202148,10.875602722167969,10.97775650024414,10.988651275634766,10.997591018676758,13
0.68778771,86.76457977,339.95016479,2.12727833,2.28995538,0.19183302,0.27906823,0.35220337,0.4123683,0.46423626,0.50905323,0.54857969,0.58352447,4
0.94635989,242.66702045,308.43977632,2.8,2.6,0.13830161,0.16991639,0.20890164,0.26447248,0.3143437,0.3586638,0.4022205,0.4435134,4
0.30442307,206.20985403,236.29681244,2.70546594,2.25108027,0.24735188,0.36090851,0.42465043,0.47651815,0.52172589,0.56129909,0.59540534,0.62810445,3
0.49683457,222.0387997,165.69315892,2.9,2.8,0.2636912,0.43868256,0.5801022,0.7028909,0.81036186,0.9062326,0.9915321,1.0684566,17
0.909683,59.52648743,148.54278011,2.1,2.3,0.2553451,0.4786775,0.6648786,0.82027173,0.9515071,1.0627425,1.1574156,1.2405596,10
0.7755916805589661,27.457577880737976,21.58523800846985,2.257772110641015,2.5168984231753497,0.6362819671630859,1.6565933227539062,2.2928459644317627,2.633874654769897,2.852259874343872,3.019475221633911,3.153762102127075,3.267655611038208,19
0.6226128289061603,16.130423281490344,0.0198282984022713,2.989802159868051,2.072721865890084,0.8735625743865967,2.3905630111694336,3.390675067901612,3.9083876609802246,4.2230658531188965,4.44439172744751,4.600053787231445,4.727317810058594,22
0.322216756940673,29.10341239134001,0.2386892286741375,2.9109479756390937,2.2072260457859647,0.988072633743286,2.9408411979675293,4.497837066650391,5.246560573577881,5.512892246246338,5.662566661834717,5.7703537940979,5.835444927215576,5
0.84081364,17.05191528,258.19227922,2.07181365,2.40446715,0.43505883,1.00913739,1.34710407,1.46910739,1.51310587,1.53975177,1.55934501,1.57452369,1
0.5785437843478454,3.002302692959536,4.268869615754992,2.923495102346603,2.3396929524019754,1.1795663833618164,3.697754859924317,6.104196071624756,7.636382579803467,8.257488250732422,8.457408905029297,8.610475540161133,8.746057510375977,14
0.68116379,281.6111145,138.60546875,2.08891368,2.45717025,0.11805272,0.18505502,0.24860072,0.30649495,0.36366773,0.41837358,0.47069025,0.51993608,2
0.41464653,190.52030159,279.2390198,2.4,2.8,0.21781397,0.3039968,0.36902118,0.42306828,0.47181034,0.51520944,0.55427074,0.5894232,4
0.64381223,236.98454897,162.15856657,2.3,2.4,0.14148784,0.21256399,0.28381014,0.3482759,0.40926456,0.4664228,0.51988983,0.57057,2
0.64665991,80.77871999,146.57250427,2.9,2.4,0.40714002,0.9041989,1.2516308,1.4817224,1.6455271,1.7738283,1.8801501,1.9702356,20
0.3257237930659896,117.79477161974287,378.60585103838326,2.51333523,2.07166096,0.2143199443817138,0.2621958255767822,0.281912088394165,0.2977082729339599,0.3117618560791015,0.324427843093872,0.3361825942993164,0.3468618392944336,11
0.90204358,260.41519165,270.73034668,2.81783581,2.33677435,0.12767744,0.15425062,0.19347525,0.23129559,0.27290964,0.31026316,0.34447336,0.37994266,4
0.6019613069482628,86.29198641320731,93.2345080381924,2.567534161172759,2.379023148323024,0.4056851863861084,0.9008400440216064,1.2407312393188477,1.4607994556427002,1.621389627456665,1.7478954792022705,1.8538477420806885,1.945082426071167,20
0.74005973,132.39531866,138.95518836,2.2,2.8,0.21552777,0.36904955,0.5086305,0.63022757,0.73869276,0.83643126,0.9236543,1.0029106,17
0.81304465,85.97561246,310.23179937,2.13327631,2.05633665,0.15746069,0.23035312,0.29918766,0.35850406,0.41038013,0.45652199,0.49728584,0.5338397,4
0.85015661,212.05358887,291.69061279,2.61304593,2.0305028,0.09238362,0.13237143,0.16217542,0.1870842,0.21759081,0.24498367,0.27095652,0.29570413,11
0.32294215,277.91856623,375.92303804,2.9,2.5,0.18416071,0.21047044,0.23983192,0.2665093,0.28764224,0.30797505,0.3269415,0.34497786,11
0.61795767,104.91901063,38.92284387,2.1,2.7,0.3411622,0.69577503,0.95962787,1.1583707,1.3148906,1.4418995,1.5509045,1.6448457,9
0.64156951,77.04991339,56.75660987,2.7,2.0,0.4344344,1.002099,1.3833714,1.6256874,1.7995291,1.9412019,2.0549011,2.151009,19
0.66368279,66.61864429,251.08309731,2.9,2.0,0.3394215,0.70829654,0.9613881,1.1304607,1.2522063,1.3469694,1.4232335,1.4867446,10
0.99343181,54.86266327,301.00390625,2.52716923,2.11289001,0.18960309,0.30023074,0.39920259,0.48188925,0.55260205,0.61401415,0.66644764,0.71331835,17
0.455534064290034,0.8059795821643415,147.41256840553876,2.1329166561740984,2.5048305398819446,0.844672441482544,2.595211744308472,4.15278434753418,4.940773010253906,5.007961273193359,5.008121490478516,5.008161544799805,5.008220672607422,23
0.54167338,271.72058538,50.0518411,2.86659373,2.98506064,0.25366116,0.42469096,0.58125329,0.72128582,0.84729695,0.96263981,1.06709743,1.16340184,16
0.4372314788157069,6.446805812194885,0.3303811156373287,2.368507945460045,2.1005541104908105,1.1071398258209229,3.449870109558105,5.6241960525512695,6.974018096923828,7.468154907226562,7.580096244812012,7.655733108520508,7.718111991882324,5
0.69586206,107.67944948,1.02827065,2.7,2.3,0.37079144,0.777117,1.0926065,1.3406172,1.5407724,1.7079983,1.8489077,1.9698799,8
0.8474183823762734,121.69416616546609,0.0581543868638063,2.2604124738910825,2.299556850202054,0.2378942966461181,0.444312572479248,0.6351120471954346,0.8060617446899414,0.9593892097473145,1.0972044467926023,1.2206509113311768,1.3327205181121826,8
0.3569418773904097,187.0230848862332,351.460136345152,2.4,2.4,0.1939437389373779,0.2400398254394531,0.2767953872680664,0.305774450302124,0.3330678939819336,0.3577706813812256,0.3802177906036377,0.4010601043701172,4
0.81814051,292.35897827,251.81755066,2.93275547,2.38208818,0.13511038,0.15712929,0.19407415,0.23455215,0.2797339,0.31628132,0.35114312,0.38704586,4
0.84661421,16.68254977,51.21159686,2.83314144,2.63873098,0.72087145,1.91986203,2.70523381,3.1192925,3.36791778,3.53632331,3.67388415,3.78184295,23
0.7460727362928115,5.425793118254688,0.0558542934294972,2.307493377296713,2.6673760635186485,1.060838222503662,3.1709346771240234,4.791111469268799,5.602788925170898,5.9827985763549805,6.22435474395752,6.403314590454102,6.537440299987793,5
0.546191206688847,11.505289531307426,3.343851426737732,2.9808734,2.41049929,1.048935890197754,3.1060900688171387,4.711215972900391,5.505311012268066,5.879642486572266,6.135763168334961,6.330821990966797,6.47562313079834,6
0.92521253,185.09879784,165.04874164,2.1,2.3,0.11265564,0.18318295,0.2475996,0.30872226,0.36951613,0.4269657,0.4812584,0.5327914,2
0.50884643,264.10368109,222.96266221,2.01258145,2.81760261,0.15387511,0.2214067,0.29110003,0.35331511,0.41109014,0.46471596,0.51466894,0.56171751,3
0.86951888,91.15737049,368.06064736,2.66786742,2.56167461,0.19109011,0.28369761,0.3696661,0.44394326,0.50958443,0.56822729,0.62048841,0.66739345,17
0.4925116608063425,17.650687269326824,0.0400914212329969,2.704914705251912,2.99905188585458,1.0669059753417969,3.279853105545044,5.174012184143066,6.183151245117188,6.558837890625,6.744204521179199,6.870329856872559,6.965234756469727,5
0.8778561904326382,2.190823129177945,132.72725867222522,2.7618514055505656,2.8460062756848963,0.8821203708648682,2.663339138031006,4.1222243309021,4.856657981872559,5.092362403869629,5.159401893615723,5.166708469390869,5.166800498962402,7
0.35642355,16.17562031,91.84630506,2.0,2.4,0.8221836,2.3033059,3.3249466,3.6822507,3.7626507,3.768007,3.7693393,3.7711937,23
0.86095798,16.74895287,345.47164917,2.00118232,2.63659549,0.38217998,0.84118509,1.11552835,1.21333838,1.24223399,1.25699258,1.2675612,1.27558303,21
0.52347353,4.29703047,50.7909113,2.4,2.1,1.0376043,3.125735,4.9445534,5.9519596,6.144639,6.164425,6.1692457,6.1711683,7
0.51228796,152.12770307,311.89719351,2.9,2.4,0.24789095,0.3965397,0.5027549,0.59319806,0.6699197,0.73721266,0.7958753,0.84903526,17
0.39008839,22.52624581,297.23168222,2.005,2.86023922,0.55570221,1.5398798,2.22170925,2.33533335,2.33798695,2.33877182,2.33997965,2.34115219,1
0.3384343,116.50642546,134.54898085,2.9,2.2,0.5090413,1.3260491,1.847559,2.0183988,2.0797539,2.128315,2.1702638,2.2079716,0
0.4387801789360591,275.53321913275096,311.2439217947157,2.76089764,2.24099207,0.125967264175415,0.151341438293457,0.1774573326110839,0.1945176124572754,0.2135517597198486,0.2330415248870849,0.2489850521087646,0.2653577327728271,11
0.38941559,215.91277788,109.79628786,2.3,2.8,0.27062917,0.4617107,0.59691477,0.7071059,0.7992656,0.88008547,0.94980836,1.0107415,16
0.58713801,183.76963084,110.95766944,2.4,2.3,0.2178824,0.3672068,0.50035715,0.6172023,0.7204051,0.8126836,0.8956783,0.9716041,16
0.8574934356304671,1.4168120833089028,1.078942435959091,2.390178031973912,2.58132652989648,1.1706762313842771,3.6031768321990967,5.685220718383789,6.852124214172363,7.416953086853027,7.743801116943359,8.00419807434082,8.212181091308594,5
0.6341306,274.94085693,146.99636841,2.39382195,2.11867332,0.11913347,0.17759562,0.23249578,0.28334689,0.33348322,0.38083076,0.42583013,0.46825838,2
0.7324865239984552,3.826114577789773,0.0197962048351294,2.869805890291373,2.997413588015584,1.1831209659576416,3.653053998947144,5.809037208557129,7.045670509338379,7.610507965087891,7.946016311645508,8.223663330078125,8.44411849975586,12
0.49992924,273.22947039,112.24274068,2.8,2.4,0.20747852,0.3275988,0.4402864,0.54051447,0.63115835,0.71420884,0.79037166,0.86110234,16
0.8847339063314139,0.8946360184237063,0.0928611587176304,2.8508630581654293,2.2111494307746886,1.1735293865203855,3.5584399700164795,5.555709838867188,6.685295104980469,7.285867691040039,7.697843551635742,8.070096015930176,8.412654876708984,5
0.4371093546357169,265.24467801360265,0.1182199259011995,2.809215329305868,2.6922105885229484,0.3044373989105224,0.5646986961364746,0.7671446800231934,0.9379677772521972,1.082728385925293,1.2078969478607178,1.3181533813476562,1.415524959564209,8
0.7577620271484417,0.7916031679060269,0.0131205887551918,2.1765333681999435,2.801672846905197,1.224388837814331,4.030328750610352,6.995097160339356,9.074710845947266,10.06830883026123,10.318485260009766,10.367205619812012,10.41979694366455,12
0.685194,102.47526262,13.32504471,2.4,2.1,0.3388462,0.68999386,0.9641807,1.1808879,1.357373,1.5042236,1.6280053,1.7357297,9
0.4811148883131415,1.3597801490393704,2.4863717739147804,2.7984226823629585,2.390163302588231,1.2426385879516602,4.07650899887085,7.2371110916137695,9.866381645202637,11.395270347595217,11.486693382263184,11.493465423583984,11.499247550964355,14
0.6752997,287.74884033,214.34657288,2.0,2.0,0.07679534,0.11549377,0.14693093,0.1726079,0.20110345,0.22748733,0.25370884,0.27967238,11
0.4466485506783992,62.93405354049597,0.003713544691466,2.207654085734106,2.54212755128948,0.7000560760498047,1.9592952728271484,2.756631374359131,3.0894699096679688,3.251856803894043,3.3549156188964844,3.4396347999572754,3.518765449523926,22
0.4417359690201018,2.127796589538784,0.0052979662088075,2.8183680587785744,2.1559512981443816,1.204440355300903,3.884082555770874,6.753801345825195,9.01913833618164,10.217387199401855,10.274551391601562,10.281354904174805,10.28717803955078,12
0.59773514,117.03191954,286.52742801,2.8,2.2,0.25184655,0.4281006,0.55896544,0.6672852,0.759207,0.8371072,0.9044478,0.96232796,17
0.4720062,65.62450761,57.86703766,2.4,2.1,0.57880473,1.5018721,2.0382626,2.2447302,2.3533528,2.4336627,2.500665,2.5620697,0
0.71412218,17.19526863,138.50473022,2.04118037,2.9604466,0.66783404,1.90062475,2.7264967,3.04850292,3.14218426,3.18262053,3.21362686,3.2408905,23
0.77415788,159.49884033,103.44017792,2.76427484,2.72155619,0.23794889,0.41491604,0.58048081,0.7296648,0.86360931,0.98608136,1.097121,1.19864607,16
0.72694524,170.04831514,61.19490797,2.1,2.2,0.17493463,0.29929686,0.4164257,0.5240798,0.62135863,0.71135235,0.7942898,0.87047124,16
0.59387887,228.64743042,160.20915222,2.21537614,2.75638056,0.18426013,0.29039216,0.3936913,0.48714185,0.5720222,0.65055108,0.72348166,0.79156017,17
0.31200563,74.48294289,368.30142215,2.31072579,2.78526582,0.39410043,0.85943031,1.09413362,1.1219902,1.12972808,1.13694668,1.14361882,1.14980817,21
0.41445369,293.18823447,301.96080685,2.8,2.1,0.13854194,0.17260909,0.21050644,0.24247956,0.27287436,0.30185628,0.32900643,0.35462213,4
0.42625453,35.01458724,203.90169622,2.45964161,2.80566033,0.62616253,1.78350592,2.59769726,2.86579227,2.8904171,2.89635372,2.90283728,2.90915823,1
0.30980622,104.63192364,3.77339356,2.65215349,2.05521155,0.62009883,1.6055479,2.18646193,2.41295481,2.51528931,2.5862813,2.65338469,2.71292305,0
0.86844874,117.91373138,24.15358151,2.50339975,2.81518661,0.28574824,0.54325104,0.77607203,0.98325896,1.16659164,1.33016753,1.47514772,1.60458994,9
0.65965647,14.47438622,7.26751757,2.74948287,2.53077388,0.95450497,2.67824602,3.87430048,4.46502924,4.76357985,4.95869732,5.08674097,5.19150448,6
0.7537032065909488,34.569265203288346,0.0256788940150587,2.4709332606594114,2.4712872558029577,0.6205246448516846,1.5838980674743652,2.1982808113098145,2.545750141143799,2.7773594856262207,2.95613956451416,3.10473108291626,3.231724262237549,18
0.88516886,182.37607661,331.92946702,2.6,2.4,0.12189197,0.17558742,0.22581196,0.27509522,0.322891,0.36722016,0.4080968,0.44756842,4
0.60703212,194.92856443,59.87940127,2.8,2.8,0.2782712,0.5016775,0.69294953,0.8601222,1.0070498,1.1369057,1.2526689,1.3560176,10
0.9157964068390652,29.614401382534545,0.5330429910599461,2.639389197402158,2.4125057335353293,0.5440781116485596,1.302048921585083,1.825900077819824,2.1693410873413086,2.418078899383545,2.617737293243408,2.783318042755127,2.924870491027832,18
0.99608463,22.9075985,233.35966492,2.06787109,2.08919621,0.31226587,0.6172266,0.82882309,0.97201514,1.07158852,1.14494276,1.20042324,1.24346495,10
0.5419932,34.58891235,244.63830535,2.9,2.7,0.56957626,1.5181463,2.1652644,2.3807418,2.4118507,2.4241111,2.4359462,2.446792,1
0.6322856850187075,2.1797358306561776,49.719606803324695,2.8703722035984325,2.0583613423278555,1.0019338130950928,3.032289266586304,4.7638702392578125,5.704547882080078,5.980766296386719,6.082058906555176,6.141007423400879,6.162685394287109,7
0.4699651529447792,10.853034633361895,19.02656483125301,2.9213376,2.84819651,1.113147258758545,3.473154067993164,5.64722204208374,6.939859867095947,7.407482624053955,7.54177713394165,7.634336948394775,7.704089641571045,6
0.52367569,162.58499035,124.10044794,2.1,2.0,0.21079755,0.35136032,0.46899843,0.5691385,0.655112,0.73132396,0.79723334,0.8576317,16
0.4726828395102827,56.79451265318209,319.6550381614759,2.0354557,2.0249393,0.2786948680877685,0.4843502044677734,0.5737109184265137,0.6204588413238525,0.6538610458374023,0.680457592010498,0.702329158782959,0.7203881740570068,21
0.47319941,294.68407048,31.2021128,2.41392832,2.28036902,0.184937,0.2912159,0.3926394,0.48352814,0.56626487,0.64252615,0.71262217,0.77755475,15
0.5378123,225.41528433,117.40057796,2.2,2.8,0.1910429,0.29760718,0.39820766,0.48650455,0.56654143,0.6393335,0.7062979,0.7679727,16
0.705720489226778,37.35747952578173,0.0306954915606431,2.096141238738107,2.989567146698953,0.6531379222869873,1.7862389087677002,2.505733251571656,2.8773653507232666,3.105539083480835,3.2744648456573486,3.410363912582397,3.532503843307495,22
0.59430108,299.26462806,377.87700049,2.4,2.6,0.10509014,0.12370944,0.14370131,0.15440464,0.17238021,0.18839431,0.19836497,0.21064925,11
0.60556251,54.99391749,76.2409596,2.3,2.1,0.4888494,1.1647313,1.5674031,1.7770495,1.9080381,2.0136755,2.1015189,2.1711676,20
0.8879580758324666,2.2928726150086605,0.0152292462691949,2.105954836378064,2.238522361832815,1.042097568511963,3.006264925003052,4.389763832092285,5.086736679077148,5.47484302520752,5.745885848999023,5.945735931396484,6.098000526428223,5
0.54418824,98.87792782,140.46384809,2.6,2.8,0.40824842,0.8874471,1.2094626,1.407248,1.5462575,1.6577721,1.7486382,1.8229713,20
0.3,278.06470936,269.34889189,2.0,2.0,0.11180139,0.12899017,0.14174914,0.15125632,0.16315293,0.17420006,0.18385291,0.1940794,11
0.95074965,271.70369992,113.94915225,2.5,2.4,0.11539268,0.19046378,0.25461698,0.31972265,0.38577604,0.44993138,0.5100796,0.5685148,2
0.76741252,251.09225429,241.96256263,2.3,2.0,0.08943391,0.13631034,0.17832875,0.21107435,0.24808264,0.2843976,0.3184402,0.35074067,11
0.74130253,110.13973421,73.96682698,2.3,2.2,0.26021647,0.48647547,0.6785705,0.8428929,0.98434496,1.1066208,1.2128415,1.3081295,10
0.7579158359550815,23.058752454325774,0.0234689235740249,2.316732996430498,2.021325352074728,0.6470339298248291,1.6285665035247805,2.2234206199646,2.5536351203918457,2.7695045471191406,2.932252883911133,3.063925266265869,3.180469512939453,18
1.0,114.06878354,34.55917552,2.0,2.0,0.16169429,0.29584789,0.42322564,0.54258585,0.65349007,0.75681019,0.85226727,0.94164991,15
0.50208136,70.06538155,257.14875789,2.8,2.7,0.43884945,1.0065463,1.3643253,1.512264,1.585995,1.6408536,1.684725,1.7213047,1
0.30389285,197.5113015,47.49490693,2.1,2.2,0.34353876,0.68036723,0.8733971,0.98939633,1.078273,1.1500871,1.2087855,1.2600675,9
0.650692756682711,2.9834845413197937,0.0073830960983062,2.0486436434067827,2.539869851966289,1.137132167816162,3.60091495513916,5.864375591278076,7.198411464691162,7.730677127838135,7.908904552459717,8.016681671142578,8.100564956665039,5
0.7822846150685107,1.583052205931751,7.8442429693338065,2.183488527971213,2.789789238978269,1.1642634868621826,3.694950580596924,6.047013759613037,7.4579758644104,8.061656951904297,8.30952262878418,8.447395324707031,8.556488037109375,14
0.61387394,46.89443088,275.1949151,2.7,2.5,0.4272542,0.97404695,1.3134985,1.4593534,1.531826,1.5831995,1.6229057,1.6553416,1
0.55088479,130.52246183,185.70246597,2.6,2.8,0.3125806,0.583194,0.77493834,0.925014,1.0461853,1.1467531,1.231986,1.3060775,10
0.77218345,106.12880379,205.55605871,2.09618123,2.60828323,0.22179675,0.38549352,0.53036332,0.65555882,0.76600862,0.86400342,0.95113921,1.02912784,17
0.4390342901797033,13.59574528761716,1.067983027724531,2.9276531676454915,2.33085834121463,1.0764117240905762,3.2477030754089355,5.085137844085693,6.049414157867432,6.4063897132873535,6.6026692390441895,6.754149913787842,6.869961261749268,5
0.71404875,218.4675783,300.42293547,2.03742402,2.89259479,0.12386775,0.18112516,0.23763609,0.29132938,0.34226489,0.39022493,0.43542719,0.47822666,4
0.91916615,92.7485199,374.43466187,2.28110647,2.59725547,0.16229367,0.23693585,0.3124423,0.37753606,0.436445,0.48954153,0.53743124,0.58154941,4
0.30844315,150.42230614,253.40309739,2.10307874,2.96099044,0.35823321,0.76046348,0.9880414,1.08604741,1.14904141,1.19966793,1.24229121,1.27815771,21
0.976987177474204,1.1459425711553068,0.1560269370773762,2.774739231837536,2.516082381394784,1.164458990097046,3.45400619506836,5.263642311096191,6.25206184387207,6.815046310424805,7.25455379486084,7.636922836303711,7.931293487548828,5
0.36258052,218.95854169,160.89542229,2.5,2.4,0.2728629,0.46060872,0.5856199,0.68529534,0.76892734,0.8409791,0.90271735,0.95849204,17
0.7247403561066718,2.6565107722536614,6.873100461870026,2.655842626528941,2.149116247913009,1.0938832759857178,3.267392158508301,4.998563766479492,5.918893337249756,6.3531174659729,6.655397891998291,6.898955821990967,7.073202610015869,6
